image,pixel,category
8109,759,2
8110,762,2
8111,741,2
8112,840,3
8113,672,1
8114,723,2
8115,636,1
8116,813,2
8117,648,1
8118,696,2
8119,744,2
8120,750,2
8121,783,2
8122,798,2
8123,750,2
8124,765,2
8125,789,2
8126,654,1
8127,771,2
8128,681,1
8129,837,2
8130,693,2
8131,741,2
8132,852,3
8133,654,1
8134,741,2
8135,795,2
8136,714,2
8137,762,2
8138,840,3
8139,741,2
8140,807,2
8141,846,3
8142,810,2
8143,795,2
8144,741,2
8145,723,2
8146,795,2
8147,675,1
8148,855,3
8149,738,2
8150,795,2
8151,753,2
8152,789,2
8153,753,2
8154,624,1
8155,636,1
8156,555,1
8157,690,2
8158,645,1
8159,882,3
8160,888,3
8161,723,2
8162,744,2
8163,942,3
8164,957,3
8165,915,3
8166,855,3
8167,921,3
8168,831,2
8169,804,2
8170,840,3
8171,906,3
8172,828,2
8173,885,3
8174,906,3
8175,840,3
8176,792,2
8177,801,2
8178,723,2
8179,801,2
8180,639,1
8181,660,1
8182,870,3
8183,840,3
8184,771,2
8185,837,2
8186,963,3
8187,792,2
8188,714,2
8189,741,2
8190,843,3
8191,726,2
8192,801,2
8193,900,3
8194,789,2
8195,795,2
8196,849,3
8197,717,2
8198,795,2
8199,732,2
8200,918,3
8201,837,2
8202,753,2
8203,786,2
8204,876,3
8205,732,2
8206,663,1
8207,870,3
8208,921,3
8209,873,3
8210,774,2
8211,789,2
8212,891,3
8213,759,2
8214,795,2
8215,789,2
8216,885,3
8217,765,2
8218,780,2
8219,807,2
8220,681,1
8221,744,2
8222,714,2
8223,819,2
8224,672,1
8225,849,3
8226,780,2
8227,804,2
8228,825,2
8229,759,2
8230,774,2
8231,843,3
8232,735,2
8233,687,1
8234,762,2
8235,771,2
8236,852,3
8237,876,3
8238,780,2
8239,750,2
8240,744,2
8241,717,2
8242,654,1
8243,651,1
8244,573,1
8245,636,1
8246,0,0
8247,495,1
8248,723,2
8249,717,2
8250,741,2
8251,864,3
8252,837,2
8253,852,3
8254,759,2
8255,867,3
8256,735,2
8257,897,3
8258,816,2
8259,759,2
8260,876,3
8261,873,3
8262,789,2
8263,897,3
8264,795,2
8265,753,2
8266,702,2
8267,768,2
8268,705,2
8269,786,2
8270,678,1
8271,705,2
8272,783,2
8273,777,2
8274,846,3
8275,828,2
8276,885,3
8277,870,3
8278,855,3
8279,804,2
8280,735,2
8281,831,2
8282,834,2
8283,834,2
8284,777,2
8285,786,2
8286,813,2
8287,771,2
8288,774,2
8289,783,2
8290,951,3
8291,780,2
8292,834,2
8293,876,3
8294,747,2
8295,825,2
8296,915,3
8297,882,3
8298,789,2
8299,720,2
8300,780,2
8301,846,3
8302,813,2
8303,720,2
8304,828,2
8305,741,2
8306,777,2
8307,891,3
8308,780,2
8309,783,2
8310,762,2
8311,879,3
8312,831,2
8313,798,2
8314,774,2
8315,696,2
8316,747,2
8317,825,2
8318,780,2
8319,771,2
8320,843,3
8321,723,2
8322,831,2
8323,795,2
8324,792,2
8325,762,2
8326,672,1
8327,750,2
8328,720,2
8329,741,2
8330,744,2
8331,741,2
8332,684,1
8333,720,2
8334,732,2
8335,819,2
8336,0,0
8337,573,1
8338,606,1
8339,912,3
8340,897,3
8341,828,2
8342,804,2
8343,891,3
8344,951,3
8345,990,3
8346,1035,3
8347,888,3
8348,966,3
8349,885,3
8350,1020,3
8351,903,3
8352,840,3
8353,858,3
8354,807,2
8355,957,3
8356,885,3
8357,933,3
8358,864,3
8359,864,3
8360,747,2
8361,855,3
8362,771,2
8363,819,2
8364,912,3
8365,894,3
8366,1002,3
8367,843,3
8368,726,2
8369,684,1
8370,759,2
8371,843,3
8372,831,2
8373,750,2
8374,801,2
8375,876,3
8376,687,1
8377,876,3
8378,834,2
8379,831,2
8380,780,2
8381,714,2
8382,756,2
8383,837,2
8384,927,3
8385,918,3
8386,753,2
8387,762,2
8388,915,3
8389,807,2
8390,810,2
8391,666,1
8392,696,2
8393,810,2
8394,837,2
8395,849,3
8396,801,2
8397,654,1
8398,954,3
8399,822,2
8400,927,3
8401,834,2
8402,756,2
8403,771,2
8404,765,2
8405,801,2
8406,891,3
8407,882,3
8408,732,2
8409,774,2
8410,732,2
8411,951,3
8412,672,1
8413,741,2
8414,747,2
8415,816,2
8416,810,2
8417,723,2
8418,765,2
8419,795,2
8420,720,2
8421,720,2
8422,798,2
8423,828,2
8424,585,1
8425,657,1
8426,759,2
8427,0,0
8428,642,1
8429,654,1
8430,882,3
8431,1005,3
8432,855,3
8433,978,3
8434,942,3
8435,831,2
8436,753,2
8437,1026,3
8438,702,2
8439,789,2
8440,813,2
8441,819,2
8442,786,2
8443,975,3
8444,819,2
8445,822,2
8446,858,3
8447,813,2
8448,861,3
8449,813,2
8450,744,2
8451,879,3
8452,969,3
8453,831,2
8454,798,2
8455,810,2
8456,810,2
8457,699,2
8458,732,2
8459,1086,3
8460,753,2
8461,834,2
8462,711,2
8463,858,3
8464,828,2
8465,750,2
8466,771,2
8467,828,2
8468,756,2
8469,771,2
8470,807,2
8471,729,2
8472,855,3
8473,639,1
8474,675,1
8475,645,1
8476,765,2
8477,720,2
8478,930,3
8479,678,1
8480,636,1
8481,828,2
8482,714,2
8483,789,2
8484,771,2
8485,897,3
8486,711,2
8487,696,2
8488,831,2
8489,720,2
8490,786,2
8491,747,2
8492,750,2
8493,729,2
8494,753,2
8495,861,3
8496,885,3
8497,774,2
8498,816,2
8499,846,3
8500,768,2
8501,810,2
8502,624,1
8503,816,2
8504,792,2
8505,690,2
8506,735,2
8507,906,3
8508,741,2
8509,873,3
8510,642,1
8511,681,1
8512,957,3
8513,963,3
8514,744,2
8515,774,2
8516,588,1
8517,0,0
8518,603,1
8519,597,1
8520,1017,3
8521,681,1
8522,921,3
8523,954,3
8524,816,2
8525,888,3
8526,972,3
8527,903,3
8528,924,3
8529,900,3
8530,690,2
8531,885,3
8532,894,3
8533,1041,3
8534,735,2
8535,879,3
8536,759,2
8537,825,2
8538,1062,3
8539,855,3
8540,813,2
8541,879,3
8542,945,3
8543,705,2
8544,753,2
8545,819,2
8546,816,2
8547,693,2
8548,750,2
8549,840,3
8550,885,3
8551,777,2
8552,828,2
8553,717,2
8554,765,2
8555,777,2
8556,810,2
8557,780,2
8558,816,2
8559,819,2
8560,798,2
8561,807,2
8562,936,3
8563,831,2
8564,876,3
8565,945,3
8566,894,3
8567,885,3
8568,783,2
8569,855,3
8570,918,3
8571,720,2
8572,753,2
8573,756,2
8574,831,2
8575,744,2
8576,732,2
8577,873,3
8578,789,2
8579,750,2
8580,753,2
8581,945,3
8582,807,2
8583,816,2
8584,768,2
8585,708,2
8586,774,2
8587,885,3
8588,747,2
8589,759,2
8590,867,3
8591,753,2
8592,741,2
8593,861,3
8594,753,2
8595,855,3
8596,855,3
8597,699,2
8598,873,3
8599,792,2
8600,855,3
8601,798,2
8602,774,2
8603,816,2
8604,669,1
8605,696,2
8606,717,2
8607,774,2
8608,606,1
8609,678,1
8610,681,1
8611,852,3
8612,804,2
8613,1032,3
8614,930,3
8615,909,3
8616,840,3
8617,1029,3
8618,738,2
8619,726,2
8620,783,2
8621,873,3
8622,924,3
8623,909,3
8624,768,2
8625,933,3
8626,894,3
8627,807,2
8628,846,3
8629,777,2
8630,708,2
8631,576,1
8632,771,2
8633,939,3
8634,765,2
8635,723,2
8636,888,3
8637,846,3
8638,696,2
8639,672,1
8640,882,3
8641,837,2
8642,711,2
8643,771,2
8644,744,2
8645,807,2
8646,708,2
8647,837,2
8648,771,2
8649,819,2
8650,783,2
8651,744,2
8652,843,3
8653,708,2
8654,885,3
8655,801,2
8656,741,2
8657,765,2
8658,822,2
8659,711,2
8660,762,2
8661,777,2
8662,744,2
8663,762,2
8664,804,2
8665,696,2
8666,882,3
8667,759,2
8668,804,2
8669,783,2
8670,870,3
8671,633,1
8672,786,2
8673,714,2
8674,768,2
8675,852,3
8676,843,3
8677,666,1
8678,693,2
8679,657,1
8680,786,2
8681,687,1
8682,846,3
8683,717,2
8684,822,2
8685,774,2
8686,828,2
8687,729,2
8688,702,2
8689,753,2
8690,783,2
8691,675,1
8692,684,1
8693,795,2
8694,810,2
8695,726,2
8696,738,2
8697,765,2
8698,0,0
8699,507,1
8700,735,2
8701,774,2
8702,1056,3
8703,828,2
8704,834,2
8705,1053,3
8706,603,1
8707,897,3
8708,927,3
8709,1020,3
8710,804,2
8711,852,3
8712,759,2
8713,930,3
8714,801,2
8715,885,3
8716,969,3
8717,672,1
8718,858,3
8719,786,2
8720,780,2
8721,858,3
8722,732,2
8723,843,3
8724,705,2
8725,924,3
8726,777,2
8727,738,2
8728,771,2
8729,762,2
8730,891,3
8731,888,3
8732,792,2
8733,702,2
8734,645,1
8735,816,2
8736,804,2
8737,687,1
8738,666,1
8739,753,2
8740,909,3
8741,843,3
8742,834,2
8743,750,2
8744,924,3
8745,882,3
8746,606,1
8747,807,2
8748,738,2
8749,777,2
8750,873,3
8751,762,2
8752,717,2
8753,738,2
8754,729,2
8755,873,3
8756,954,3
8757,708,2
8758,813,2
8759,801,2
8760,885,3
8761,765,2
8762,744,2
8763,804,2
8764,807,2
8765,684,1
8766,783,2
8767,780,2
8768,909,3
8769,723,2
8770,777,2
8771,759,2
8772,813,2
8773,759,2
8774,849,3
8775,693,2
8776,870,3
8777,747,2
8778,705,2
8779,759,2
8780,750,2
8781,720,2
8782,780,2
8783,810,2
8784,666,1
8785,765,2
8786,672,1
8787,702,2
8788,0,0
8789,564,1
8790,774,2
8791,864,3
8792,819,2
8793,675,1
8794,762,2
8795,786,2
8796,960,3
8797,777,2
8798,627,1
8799,933,3
8800,810,2
8801,738,2
8802,627,1
8803,624,1
8804,885,3
8805,915,3
8806,921,3
8807,993,3
8808,1377,3
8809,1200,3
8810,1086,3
8811,804,2
8812,834,2
8813,828,2
8814,894,3
8815,774,2
8816,855,3
8817,624,1
8818,642,1
8819,723,2
8820,900,3
8821,1032,3
8822,1110,3
8823,792,2
8824,1065,3
8825,993,3
8826,849,3
8827,726,2
8828,750,2
8829,663,1
8830,720,2
8831,720,2
8832,837,2
8833,912,3
8834,777,2
8835,630,1
8836,945,3
8837,789,2
8838,687,1
8839,624,1
8840,738,2
8841,681,1
8842,732,2
8843,735,2
8844,684,1
8845,672,1
8846,852,3
8847,792,2
8848,828,2
8849,639,1
8850,687,1
8851,681,1
8852,627,1
8853,714,2
8854,705,2
8855,735,2
8856,795,2
8857,885,3
8858,696,2
8859,792,2
8860,870,3
8861,630,1
8862,840,3
8863,831,2
8864,711,2
8865,759,2
8866,672,1
8867,774,2
8868,846,3
8869,885,3
8870,687,1
8871,771,2
8872,618,1
8873,558,1
8874,741,2
8875,645,1
8876,543,1
8877,567,1
8878,873,3
8879,0,0
8880,570,1
8881,606,1
8882,915,3
8883,897,3
8884,819,2
8885,981,3
8886,738,2
8887,759,2
8888,807,2
8889,621,1
8890,693,2
8891,684,1
8892,735,2
8893,807,2
8894,786,2
8895,789,2
8896,705,2
8897,681,1
8898,630,1
8899,807,2
8900,678,1
8901,630,1
8902,693,2
8903,963,3
8904,747,2
8905,741,2
8906,768,2
8907,708,2
8908,954,3
8909,873,3
8910,891,3
8911,726,2
8912,738,2
8913,843,3
8914,702,2
8915,864,3
8916,816,2
8917,792,2
8918,750,2
8919,831,2
8920,624,1
8921,843,3
8922,669,1
8923,726,2
8924,699,2
8925,780,2
8926,801,2
8927,723,2
8928,717,2
8929,666,1
8930,867,3
8931,858,3
8932,738,2
8933,774,2
8934,810,2
8935,762,2
8936,765,2
8937,1023,3
8938,735,2
8939,663,1
8940,855,3
8941,768,2
8942,831,2
8943,681,1
8944,636,1
8945,696,2
8946,732,2
8947,777,2
8948,684,1
8949,693,2
8950,717,2
8951,729,2
8952,789,2
8953,723,2
8954,603,1
8955,630,1
8956,765,2
8957,651,1
8958,600,1
8959,723,2
8960,780,2
8961,597,1
8962,657,1
8963,852,3
8964,822,2
8965,579,1
8966,714,2
8967,924,3
8968,912,3
8969,0,0
8970,507,1
8971,654,1
8972,732,2
8973,771,2
8974,987,3
8975,690,2
8976,570,1
8977,876,3
8978,621,1
8979,624,1
8980,705,2
8981,750,2
8982,675,1
8983,840,3
8984,612,1
8985,846,3
8986,648,1
8987,792,2
8988,699,2
8989,762,2
8990,603,1
8991,651,1
8992,996,3
8993,822,2
8994,786,2
8995,672,1
8996,672,1
8997,606,1
8998,663,1
8999,660,1
9000,678,1
9001,726,2
9002,687,1
9003,786,2
9004,594,1
9005,732,2
9006,681,1
9007,642,1
9008,774,2
9009,606,1
9010,666,1
9011,792,2
9012,657,1
9013,639,1
9014,672,1
9015,921,3
9016,708,2
9017,711,2
9018,774,2
9019,699,2
9020,597,1
9021,600,1
9022,813,2
9023,672,1
9024,729,2
9025,738,2
9026,582,1
9027,516,1
9028,738,2
9029,672,1
9030,747,2
9031,732,2
9032,771,2
9033,672,1
9034,762,2
9035,660,1
9036,540,1
9037,636,1
9038,831,2
9039,579,1
9040,714,2
9041,666,1
9042,717,2
9043,675,1
9044,624,1
9045,762,2
9046,816,2
9047,660,1
9048,678,1
9049,669,1
9050,627,1
9051,726,2
9052,588,1
9053,741,2
9054,726,2
9055,753,2
9056,561,1
9057,861,3
9058,699,2
9059,603,1
9060,459,1
9061,627,1
9062,771,2
9063,807,2
9064,798,2
9065,570,1
9066,795,2
9067,780,2
9068,729,2
9069,690,2
9070,855,3
9071,786,2
9072,798,2
9073,768,2
9074,882,3
9075,684,1
9076,732,2
9077,687,1
9078,795,2
9079,822,2
9080,624,1
9081,753,2
9082,786,2
9083,849,3
9084,762,2
9085,738,2
9086,777,2
9087,651,1
9088,822,2
9089,693,2
9090,738,2
9091,756,2
9092,705,2
9093,768,2
9094,684,1
9095,789,2
9096,702,2
9097,687,1
9098,780,2
9099,660,1
9100,786,2
9101,819,2
9102,564,1
9103,972,3
9104,729,2
9105,801,2
9106,681,1
9107,762,2
9108,765,2
9109,861,3
9110,609,1
9111,846,3
9112,705,2
9113,582,1
9114,630,1
9115,801,2
9116,924,3
9117,720,2
9118,780,2
9119,570,1
9120,903,3
9121,690,2
9122,687,1
9123,912,3
9124,546,1
9125,822,2
9126,786,2
9127,861,3
9128,744,2
9129,747,2
9130,735,2
9131,762,2
9132,741,2
9133,588,1
9134,711,2
9135,756,2
9136,831,2
9137,666,1
9138,753,2
9139,600,1
9140,795,2
9141,708,2
9142,744,2
9143,678,1
9144,690,2
9145,720,2
9146,669,1
9147,765,2
9148,600,1
9149,747,2
9150,0,0
9151,450,1
9152,615,1
9153,864,3
9154,804,2
9155,687,1
9156,882,3
9157,840,3
9158,822,2
9159,693,2
9160,618,1
9161,714,2
9162,804,2
9163,696,2
9164,585,1
9165,822,2
9166,834,2
9167,624,1
9168,747,2
9169,633,1
9170,672,1
9171,618,1
9172,597,1
9173,684,1
9174,738,2
9175,819,2
9176,714,2
9177,786,2
9178,801,2
9179,543,1
9180,750,2
9181,843,3
9182,579,1
9183,597,1
9184,639,1
9185,726,2
9186,711,2
9187,822,2
9188,651,1
9189,675,1
9190,726,2
9191,531,1
9192,744,2
9193,663,1
9194,939,3
9195,648,1
9196,828,2
9197,609,1
9198,819,2
9199,735,2
9200,807,2
9201,741,2
9202,603,1
9203,924,3
9204,714,2
9205,711,2
9206,741,2
9207,558,1
9208,693,2
9209,696,2
9210,825,2
9211,495,1
9212,558,1
9213,567,1
9214,606,1
9215,681,1
9216,642,1
9217,777,2
9218,657,1
9219,666,1
9220,723,2
9221,651,1
9222,789,2
9223,753,2
9224,756,2
9225,771,2
9226,774,2
9227,633,1
9228,699,2
9229,846,3
9230,780,2
9231,618,1
9232,636,1
9233,621,1
9234,756,2
9235,570,1
9236,720,2
9237,702,2
9238,750,2
9239,561,1
9240,0,0
9241,567,1
9242,633,1
9243,696,2
9244,879,3
9245,870,3
9246,828,2
9247,834,2
9248,774,2
9249,777,2
9250,978,3
9251,810,2
9252,909,3
9253,801,2
9254,702,2
9255,708,2
9256,621,1
9257,861,3
9258,642,1
9259,687,1
9260,654,1
9261,666,1
9262,741,2
9263,618,1
9264,894,3
9265,810,2
9266,606,1
9267,870,3
9268,879,3
9269,939,3
9270,708,2
9271,846,3
9272,876,3
9273,699,2
9274,666,1
9275,894,3
9276,912,3
9277,960,3
9278,864,3
9279,735,2
9280,774,2
9281,780,2
9282,636,1
9283,753,2
9284,831,2
9285,735,2
9286,777,2
9287,855,3
9288,588,1
9289,786,2
9290,957,3
9291,714,2
9292,891,3
9293,717,2
9294,930,3
9295,792,2
9296,831,2
9297,777,2
9298,918,3
9299,756,2
9300,792,2
9301,753,2
9302,903,3
9303,804,2
9304,591,1
9305,798,2
9306,732,2
9307,714,2
9308,774,2
9309,714,2
9310,555,1
9311,618,1
9312,672,1
9313,732,2
9314,831,2
9315,612,1
9316,756,2
9317,741,2
9318,561,1
9319,744,2
9320,738,2
9321,828,2
9322,768,2
9323,588,1
9324,813,2
9325,660,1
9326,858,3
9327,723,2
9328,711,2
9329,609,1
9330,747,2
9331,0,0
9332,630,1
9333,936,3
9334,771,2
9335,798,2
9336,798,2
9337,651,1
9338,606,1
9339,681,1
9340,708,2
9341,843,3
9342,588,1
9343,774,2
9344,822,2
9345,750,2
9346,630,1
9347,678,1
9348,627,1
9349,843,3
9350,654,1
9351,618,1
9352,714,2
9353,663,1
9354,627,1
9355,618,1
9356,702,2
9357,717,2
9358,747,2
9359,642,1
9360,648,1
9361,717,2
9362,759,2
9363,669,1
9364,744,2
9365,558,1
9366,684,1
9367,735,2
9368,756,2
9369,735,2
9370,813,2
9371,615,1
9372,672,1
9373,687,1
9374,573,1
9375,696,2
9376,630,1
9377,762,2
9378,606,1
9379,879,3
9380,723,2
9381,678,1
9382,645,1
9383,687,1
9384,630,1
9385,690,2
9386,750,2
9387,714,2
9388,726,2
9389,624,1
9390,744,2
9391,723,2
9392,795,2
9393,855,3
9394,654,1
9395,660,1
9396,639,1
9397,768,2
9398,690,2
9399,699,2
9400,684,1
9401,621,1
9402,582,1
9403,603,1
9404,606,1
9405,606,1
9406,474,1
9407,759,2
9408,633,1
9409,735,2
9410,669,1
9411,588,1
9412,657,1
9413,657,1
9414,612,1
9415,705,2
9416,666,1
9417,678,1
9418,762,2
9419,681,1
9420,720,2
9421,0,0
9422,645,1
9423,702,2
9424,927,3
9425,996,3
9426,846,3
9427,756,2
9428,753,2
9429,834,2
9430,1005,3
9431,720,2
9432,894,3
9433,849,3
9434,759,2
9435,873,3
9436,828,2
9437,834,2
9438,852,3
9439,678,1
9440,810,2
9441,705,2
9442,750,2
9443,753,2
9444,729,2
9445,810,2
9446,828,2
9447,756,2
9448,744,2
9449,837,2
9450,855,3
9451,666,1
9452,663,1
9453,723,2
9454,978,3
9455,747,2
9456,813,2
9457,696,2
9458,879,3
9459,750,2
9460,858,3
9461,654,1
9462,798,2
9463,711,2
9464,828,2
9465,825,2
9466,801,2
9467,678,1
9468,867,3
9469,798,2
9470,831,2
9471,681,1
9472,660,1
9473,873,3
9474,894,3
9475,876,3
9476,924,3
9477,801,2
9478,885,3
9479,750,2
9480,717,2
9481,816,2
9482,810,2
9483,687,1
9484,627,1
9485,618,1
9486,699,2
9487,633,1
9488,804,2
9489,813,2
9490,798,2
9491,723,2
9492,807,2
9493,885,3
9494,885,3
9495,804,2
9496,729,2
9497,690,2
9498,852,3
9499,732,2
9500,810,2
9501,792,2
9502,882,3
9503,774,2
9504,654,1
9505,699,2
9506,759,2
9507,753,2
9508,714,2
9509,603,1
9510,675,1
9511,693,2
